tenure_months,monthly_charges,support_tickets,contract_type,autopay,internet_service,churn
52,94.68,1,one_year,no,dsl,yes
50,38.4,1,one_year,yes,fiber,no
14,109.96,4,two_year,no,dsl,yes
41,91.73,4,monthly,no,fiber,yes
23,111.24,5,monthly,yes,fiber,yes
15,54.47,5,one_year,yes,dsl,yes
55,54.72,5,monthly,yes,fiber,no
24,66.31,3,monthly,yes,dsl,yes
25,111.37,4,two_year,no,fiber,yes
11,88.89,1,monthly,no,fiber,yes
59,88.91,3,monthly,yes,dsl,yes
6,106.4,3,two_year,no,dsl,yes
32,64.79,0,two_year,yes,fiber,no
31,56.89,5,monthly,no,fiber,yes
22,93.45,1,monthly,no,fiber,yes
38,64.04,2,one_year,yes,dsl,no
18,124.65,3,one_year,no,fiber,yes
42,112.56,5,monthly,no,dsl,yes
49,78.68,5,monthly,no,fiber,yes
59,123.52,2,one_year,no,none,no
59,95.14,5,two_year,no,dsl,yes
35,67.06,2,monthly,yes,dsl,yes
44,118.47,0,one_year,yes,fiber,no
59,38.06,3,monthly,no,dsl,yes
21,116.7,2,one_year,yes,fiber,yes
40,103.34,1,one_year,no,dsl,yes
10,49.94,1,monthly,yes,dsl,yes
17,80.99,1,monthly,yes,none,yes
39,50.34,1,one_year,yes,dsl,yes
45,103.02,5,one_year,yes,dsl,yes
28,45.8,0,two_year,yes,fiber,no
32,62.93,0,monthly,yes,fiber,yes
4,114.31,5,one_year,no,dsl,yes
31,82.54,0,monthly,yes,fiber,yes
2,126.82,2,one_year,yes,none,yes
10,39.5,0,monthly,no,fiber,yes
51,83.59,5,monthly,no,none,yes
20,62.97,,monthly,no,fiber,yes
42,73.17,5,two_year,no,dsl,yes
31,43.21,0,monthly,yes,none,no
23,48.75,5,monthly,yes,dsl,yes
34,53.03,1,monthly,yes,fiber,no
4,68.15,3,two_year,no,dsl,yes
47,42.99,4,one_year,yes,fiber,yes
15,58.56,4,monthly,no,none,yes
23,121.8,0,monthly,yes,none,yes
42,60.34,5,two_year,no,dsl,no
29,110.39,0,monthly,no,dsl,no
40,67.46,4,monthly,yes,dsl,yes
48,91.25,3,two_year,no,dsl,no
32,51.55,3,two_year,no,fiber,no
49,114.41,5,one_year,yes,dsl,yes
8,125.53,1,monthly,no,dsl,yes
48,79.26,5,two_year,yes,fiber,yes
10,91.27,0,monthly,yes,fiber,yes
42,66.63,2,monthly,yes,fiber,yes
